自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
FORD,フォーカスST,,05～12,,,186592,,170201,D-FO-08-qq-e-126k,出さない,D-FO-08,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,16.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,出さない
FORD,フォーカスST,,12～UP,,,186592,,170203,D-FO-08-3-qq-e-128k,出さない,D-FO-08-3,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,16.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,出さない
FORD,プローブ,,89～92,,,225792,,170205,D-FO-16-qq-e-130k,出さない,D-FO-16,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
FORD,プローブ,,93～97,,,225792,,170206,D-FO-17-qq-e-131k,出さない,D-FO-17,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
FORD,リタ,,94～98,,,186592,,170204,D-FO-11-qq-e-129k,出さない,D-FO-11,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,出さない
HOLDEN,コモドア,VE,07～UP,,,288512,,170216,D-HO-04-qq-e-170k,出さない,D-HO-04,D2JAPAN,サスペンションシステム サーキット,純正/純正,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
HYUNDAI,エラントラ,,00～06,,,186592,,170220,D-HY-06-qq-e-174k,出さない,D-HY-06,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,出さない
HYUNDAI,エラントラ,,96～00,,,186592,,170219,D-HY-05-qq-e-173k,出さない,D-HY-05,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,出さない
HYUNDAI,クーペ,,02～UP,,,186592,,170218,D-HY-04-qq-e-172k,出さない,D-HY-04,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,出さない
HYUNDAI,クーペ,,97～01,,,186592,,170217,D-HY-03-qq-e-171k,出さない,D-HY-03,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,出さない
HYUNDAI,ジェネシスクーペ,BK,08～10,2.0T,,186592,,168962,D-HY-08-qq-e-175k,D-HY-08-qq-e-d-175k,D-HY-08,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/純正,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,249200
HYUNDAI,ジェネシスクーペ,BK,08～10,3.8,,186592,,168963,D-HY-09-qq-e-176k,D-HY-09-qq-e-d-176k,D-HY-09,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/純正,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,249200
HYUNDAI,ジェネシスクーペ,BK,11～UP,2.0T,,186592,,168964,D-HY-10-qq-e-177k,D-HY-10-qq-e-d-177k,D-HY-10,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/純正,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,249200
HYUNDAI,ジェネシスクーペ,BK,11～UP,3.8,,186592,,168965,D-HY-11-qq-e-178k,D-HY-11-qq-e-d-178k,D-HY-11,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/純正,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,249200
HYUNDAI,ティブロン,,03～UP,,,186592,,170222,D-HY-20-qq-e-180k,出さない,D-HY-20,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/ピロボール+ラバー,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,238000,出さない
