自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
BMW,1M クーペ,,10～12,,,257152,,170533,D-BM-67-qq-e-729k,出さない,D-BM-67,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,328000,出さない
BMW,1シリーズ E81,,07～11,4気筒,,178752,,168995,D-BM-01-qq-e-676k,D-BM-01-qq-e-d-676k,D-BM-01,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,9.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,240200
BMW,1シリーズ E81,,07～11,6気筒,,178752,,168996,D-BM-02-qq-e-677k,D-BM-02-qq-e-d-677k,D-BM-02,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,240200
BMW,1シリーズ E82,,07～12,4気筒,,178752,,170501,D-BM-03-qq-e-678k,出さない,D-BM-03,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,9.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
BMW,1シリーズ E82,,07～12,6気筒,,178752,,170502,D-BM-04-qq-e-679k,出さない,D-BM-04,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
BMW,1シリーズ E87,,04～11,4気筒,,178752,,168997,D-BM-05-qq-e-680k,D-BM-05-qq-e-d-680k,D-BM-05,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,9.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,240200
BMW,1シリーズ E87,,04～11,6気筒,,178752,,168998,D-BM-06-qq-e-681k,D-BM-06-qq-e-d-681k,D-BM-06,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,240200
BMW,1シリーズ E88,,08～12,4気筒,,178752,,170503,D-BM-07-qq-e-682k,出さない,D-BM-07,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,9.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
BMW,1シリーズ E88,,08～12,6気筒,,178752,,170504,D-BM-08-qq-e-683k,出さない,D-BM-08,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
BMW,1シリーズ F20,,10～UP,4気筒/6気筒(除くMテクニック xドライブ&EDC),キャンセレーションキット対応,225792,,170536,D-BM-70-1-qq-e-733k,出さない,D-BM-70-1,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
BMW,1シリーズ F21,,11～UP,4気筒/6気筒(除くMテクニック xドライブ&EDC),キャンセレーションキット対応,225792,,170537,D-BM-70-2-qq-e-734k,出さない,D-BM-70-2,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
BMW,2シリーズ M235i F22,,14～UP,,キャンセレーションキット対応,225792,,170541,D-BM-74-qq-e-738k,出さない,D-BM-74,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,288000,出さない
BMW,3シリーズ E30,,82～92,4気筒<br>ショック差込径φ45<br>リア:一体型,フロント:溶接タイプ,178752,,170506,D-BM-11-qq-e-685k,出さない,D-BM-11,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/ピロボール,7.5/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
BMW,3シリーズ E30,,82～92,4気筒<br>ショック差込径φ51<br>リア:一体型,フロント:溶接タイプ,178752,,170505,D-BM-10-qq-e-684k,出さない,D-BM-10,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/ピロボール,7.5/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
BMW,3シリーズ E30,,82～92,6気筒<br>ショック差込径φ45<br>リア:一体型,フロント:溶接タイプ,178752,,170508,D-BM-13-qq-e-687k,出さない,D-BM-13,D2JAPAN,サスペンションシステム スポーツ,ピロボール+ラバー/ピロボール,8.7/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,228000,出さない
