自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
AUDI,A3 スポーツバック,8VA,12～UP,2WD<br>ショック差込径Φ55<br>リア:マルチリンクサスペンション<br>リア:別体型,,155232,,169279,D-AU-13-2-qq-e-98,出さない,D-AU-13-2,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4,B5,95～00,2WD,,194432,,169289,D-AU-14-qq-e-111,出さない,D-AU-14,D2JAPAN,サスペンションシステム ストリート,アルミ/アルミ,12.0/6.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
AUDI,A4,B6,02～04,2WD,,155232,,169293,D-AU-17-qq-e-106,出さない,D-AU-17,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/8.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4,B7,04～08,2WD,,155232,,169297,D-AU-21-qq-e-107,出さない,D-AU-21,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/8.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4 アバント,B6,01～04,,,155232,,169295,D-AU-19-qq-e-110,出さない,D-AU-19,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/8.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4 アバント,B7,04～08,,,155232,,169299,D-AU-23-qq-e-113,出さない,D-AU-23,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/8.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4 アバント,B9,16～UP,,,155232,,170396,D-AU-28-1-qq-e-515k,出さない,D-AU-28-1,D2JAPAN,サスペンションシステム ストリート,アルミ/純正,14.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4 クアトロ,B5,95～00,,,155232,,169291,D-AU-15-qq-e-105,出さない,D-AU-15,D2JAPAN,サスペンションシステム ストリート,アルミ/純正,12.0/9.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4 クアトロ,B6,02～04,,,155232,,169294,D-AU-18-qq-e-109,出さない,D-AU-18,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/8.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4 クアトロ,B7,04～08,,,155232,,169298,D-AU-22-qq-e-112,出さない,D-AU-22,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/8.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4 セダン,B8,08～16,2WD,キャンセレーションキット対応,155232,,169301,D-AU-26-qq-e-114,出さない,D-AU-26,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A4 セダン クアトロ,B8,08～16,,キャンセレーションキット対応,155232,,169302,D-AU-27-qq-e-108,出さない,D-AU-27,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A5 クーペ,,07～17,2WD,キャンセレーションキット対応,155232,,169304,D-AU-29-qq-e-117,出さない,D-AU-29,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A5 クーペ クアトロ,,07～17,,キャンセレーションキット対応,155232,,169305,D-AU-30-qq-e-115,出さない,D-AU-30,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A5 コンバーチブル,,09～17,2WD,キャンセレーションキット対応,155232,,169308,D-AU-33-qq-e-119,出さない,D-AU-33,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
AUDI,A5 コンバーチブル クアトロ,,09～17,,キャンセレーションキット対応,155232,,169309,D-AU-34-qq-e-120,出さない,D-AU-34,D2JAPAN,サスペンションシステム ストリート,純正/純正,14.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
