自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
ホンダ,シビック,EG,92～95,D13/15 シングルカム<br>リア:フォーク,,163072,,167806,D-HN-16-qq-e-747,D-HN-16-qq-e-d-747,D-HN-16,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EK,96～00,B16 ツインカム,,163072,,167824,D-HN-19-qq-e-749,D-HN-19-qq-e-d-749,D-HN-19,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EK,96～00,D13/15 シングルカム,,163072,,167818,D-HN-18-qq-e-748,D-HN-18-qq-e-d-748,D-HN-18,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,8.7/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EP2/EP3,01～05,,,163072,,167835,D-HN-21-qq-e-750,D-HN-21-qq-e-d-750,D-HN-21,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,7.2/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビックフェリオ,ES1/ES2/ES3/ET2,00～05,,,163072,,167830,D-HN-20-qq-e-751,D-HN-20-qq-e-d-751,D-HN-20,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,7.2/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,ジャズ,,01～07,,,163072,,167873,D-HN-36-qq-e-752,D-HN-36-qq-e-d-752,D-HN-36,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,ジャズ,,08～13,,,163072,,167878,D-HN-37-qq-e-753,D-HN-37-qq-e-d-753,D-HN-37,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,フィット,GD1/GD2/GD3/GD4,01～07,,,163072,,167860,D-HN-33-qq-e-754,D-HN-33-qq-e-d-754,D-HN-33,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,フィット,GK3/GK5,14～UP,,,163072,,168669,D-HN-34-1-qq-e-1014k,D-HN-34-1-qq-e-d-1014k,D-HN-34-1,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,フィット/フィットハイブリッド,GE6/GE7/GE8/GE9/GP1/GP4,08～13,,,163072,,167865,D-HN-34-qq-e-755,D-HN-34-qq-e-d-755,D-HN-34,D2JAPAN,サスペンションシステム ドラッグ,純正/純正,5.3/10.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,RX-7,FC3S,85～91,,,163072,,168017,D-MA-29-qq-e-1026,D-MA-29-qq-e-d-1026,D-MA-29,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,8.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,RX-7,FD3S,91～02,,,163072,,168021,D-MA-30-qq-e-1027,D-MA-30-qq-e-d-1027,D-MA-30,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,12.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,ファミリアGTR,BG,89～94,4WD,,163072,,167992,D-MA-10-qq-e-1029,D-MA-10-qq-e-d-1029,D-MA-10,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/ピロボール+ラバー,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,ファミリアGT-X,BF,87～89,4WD,,163072,,167982,D-MA-08-qq-e-1028,D-MA-08-qq-e-d-1028,D-MA-08,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
マツダ,ファミリアGT-X,BG,89～94,4WD,,163072,,167987,D-MA-09-qq-e-1030,D-MA-09-qq-e-d-1030,D-MA-09,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/ピロボール+ラバー,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,3000GT,,00～UP,,,163072,,169815,D-MT-04-qq-e-1172,出さない,D-MT-04,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
三菱,3000GT,,92～96,2WD,,163072,,169807,D-MT-02-qq-e-1173,出さない,D-MT-02,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,5.3/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
三菱,GTO/3000GT,,92～96,4WD,,163072,,169811,D-MT-03-qq-e-1174,出さない,D-MT-03,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
三菱,エクリプス,,00～06,,,163072,,168050,D-MT-15-qq-e-1177,D-MT-15-qq-e-d-1177,D-MT-15,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,エクリプス,,06～12,,,163072,,168054,D-MT-16-qq-e-1178,D-MT-16-qq-e-d-1178,D-MT-16,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,8.7/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,エクリプス,,89～95,NA<br>2WD,,163072,,168039,D-MT-12-qq-e-1175,D-MT-12-qq-e-d-1175,D-MT-12,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,5.3/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,エクリプス,,89～95,ターボ<br>4WD,,163072,,168042,D-MT-13-qq-e-1179,D-MT-13-qq-e-d-1179,D-MT-13,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,エクリプス,,95～00,,,163072,,168047,D-MT-14-qq-e-1176,D-MT-14-qq-e-d-1176,D-MT-14,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,9.8/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ギャラン,,98～03,ウィッシュボーン,,163072,,169828,D-MT-29-qq-e-1182,出さない,D-MT-29,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,9.8/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
三菱,ギャラン,,99～03,USA<br>ストラット,,163072,,170654,D-MT-27-qq-e-1015k,出さない,D-MT-27,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
三菱,ギャラン/ギャランVR-4,,99～03,ウィッシュボーン,,163072,,169824,D-MT-28-qq-e-1181,出さない,D-MT-28,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,16.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
三菱,ギャランVR-4,,88～92,ストラット,,163072,,168091,D-MT-26-qq-e-1180,D-MT-26-qq-e-d-1180,D-MT-26,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ランサーエボリューション/II/III,,92～96,,,163072,,168056,D-MT-17-qq-e-1183,D-MT-17-qq-e-d-1183,D-MT-17,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ランサーエボリューションIV/V/VI,,97～01,,,163072,,168063,D-MT-18-qq-e-1185,D-MT-18-qq-e-d-1185,D-MT-18,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ランサーエボリューションVII/VIII/IX,,02～08,,,163072,,168072,D-MT-19-qq-e-1186,D-MT-19-qq-e-d-1186,D-MT-19,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ランサーエボリューションX,,08～15,,,163072,,168081,D-MT-24-qq-e-1184,D-MT-24-qq-e-d-1184,D-MT-24,D2JAPAN,サスペンションシステム ドラッグ,ピロボール+ラバー/アルミ,6.7/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,GS300/GS350/GS430/GS460,,06～11,,,163072,,167918,D-LE-05-qq-e-951,D-LE-05-qq-e-d-951,D-LE-05,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,GS300/GS400,,93～97,,,163072,,167906,D-LE-03-qq-e-950,D-LE-03-qq-e-d-950,D-LE-03,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,GS300/GS400,,98～05,,,163072,,167910,D-LE-04-qq-e-949,D-LE-04-qq-e-d-949,D-LE-04,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,IS200/IS300,GXE10/JCE10,98～05,,,163072,,167923,D-LE-06-qq-e-952,D-LE-06-qq-e-d-952,D-LE-06,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,14.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,IS200t/IS250/IS300/IS300h/IS350,,13～UP,リア:一体型,,163072,,167927,D-LE-07-2-qq-e-953,D-LE-07-2-qq-e-d-953,D-LE-07-2,D2JAPAN,サスペンションシステム ドラッグ,,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,IS250/IS350,GSE20/GSE21,05～12,,,163072,,167933,D-LE-07-qq-e-954,D-LE-07-qq-e-d-954,D-LE-07,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,LS400,UCF10/UCF11,89～94,,,163072,,169075,D-LE-08-qq-e-955,D-LE-08-qq-e-d-955,D-LE-08,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,227200
レクサス,LS400,UCF20,94～00,,,163072,,167941,D-LE-09-qq-e-956,D-LE-09-qq-e-d-956,D-LE-09,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,LS430,UCF30,00～06,,,163072,,167945,D-LE-10-qq-e-1741,D-LE-10-qq-e-d-1741,D-LE-10,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,SC300/SC400,,91～00,,,163072,,169757,D-LE-12-qq-e-1742,出さない,D-LE-12,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
レクサス,SC300/SC400/SC430,,01～10,,,163072,,169762,D-LE-13-qq-e-959,出さない,D-LE-13,D2JAPAN,サスペンションシステム ドラッグ,アルミ/アルミ,24.8/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
